code,eat_ratio,ratio_hit,rank,retireammo,ratio_pow,crit,id,ratio_speed,ratio_range,skill2,skill1,extra,max_equip,special,type,dialogue,mre_add_withnumber,ammo_add_withnumber,ratio_dodge,effect_grid_pos,effect_grid_effect,ratio_life,retirepart,name,retiremp,ratio_rate,develop_duration,baseammo,retiremre,basemre,effect_guntype
M1873,130,90,4,2,125,20,1,100,95,0,1,Saru，，,0,0,1,指挥官，是您在叫我嘛？您这里有可乐吗！有很多很多的可乐么！,5,5,95,2，4，6，8,1，15;3，50,120,0,柯尔特左轮,2,85,3000,10,2,10,0,
M1911,120,100,2,2,95,20,2,100,105,0,2,spirtie，，,0,0,1,真是宿命的邂逅呢，指挥官，没想到会在这里遇到您。,5,5,100,2，4，6，8,2，10;3，50,110,0,M1911,2,105,1200,10,2,10,0,
M9,110,120,3,2,110,20,3,100,105,0,3,M.vv，，,0,0,1,M9手枪！我可是很有人气的，请记住我吧！,5,5,95,1，3，4，6,4，40,115,0,M9,2,115,2400,10,2,10,0,
M1895,130,85,2,2,110,20,5,100,80,0,5,X布，，,0,0,1,哎呀指挥官，您居然喜欢我这种资历的人嘛，品味还真是特别啊。,5,5,115,4，6,1，25;5，10,105,0,纳甘左轮,2,80,1200,10,2,10,0,
TT33,105,105,3,2,120,20,6,100,120,0,6,废人，，,0,0,1,您就是我的指挥官吗？今后请您多多照顾了。,5,5,100,4，6，7，9,2，12;3，50,130,0,托卡列夫,2,100,2700,10,2,10,0,
APS,110,95,4,2,105,20,7,100,100,0,7,鳗鱼子，，,0,0,1,军用冲锋手枪，斯捷奇金APS，为您服务。今后好好相处吧，我亲爱的长官。,5,5,95,4，6，7，9,1，10;2，15,125,0,斯捷奇金,2,125,3300,10,2,10,0,
PM,130,115,3,2,90,20,8,100,100,0,8,河马，，,0,0,1,指挥官，别担心，跟着我的节奏来，工作就没问题。,5,5,120,1，2，3，8,1，12;2，10,95,0,马卡洛夫,2,110,2400,10,2,10,0,
P38,125,95,2,2,100,20,9,100,105,0,9,とり，，,0,0,1,指挥官♪今天啊，就是命运的相遇呢！,5,5,105,4，6，7，9,2，10;3，50,100,0,P38,2,105,1200,10,2,10,0,
PPK,125,115,2,2,85,20,10,100,95,0,10,堀森，，,0,0,1,哼哼♪指挥官，能在这里见到您，我很开心呢。,5,5,130,1，2，3，8,2，20;5，10,85,0,PPK,2,115,1320,10,2,10,0,
P08,130,85,3,2,105,20,11,100,100,0,11,防弹乳牛，，,0,0,1,鲁格P08手枪，虽然不是很耀眼，但是今后，承蒙您的关照了。,5,5,100,4，6,3，60;1，20,105,0,P08,2,100,1800,10,2,10,0,
